Dataset loaded ... <dataset.scratch_dataset.ScratchDataset object at 0x7f69c6caed30>, val, 6000
Dataset loaded ... <dataset.scratch_dataset.ScratchDataset object at 0x7f69c6caeb20>, train, 6000

Training: -1it [00:00, ?it/s]
Training:   0%|          | 0/5 [00:00<00:00, 24966.10it/s]
Epoch 0:   0%|          | 0/5 [00:00<00:00, 5475.59it/s]  
Epoch 0:  20%|██        | 1/5 [00:08<00:17,  4.36s/it]  
Epoch 0:  20%|██        | 1/5 [00:08<00:17,  4.36s/it, loss=7.7, v_num=0, train_acc1_step=0.000]
Epoch 0:  40%|████      | 2/5 [00:10<00:10,  3.66s/it, loss=7.7, v_num=0, train_acc1_step=0.000]
Epoch 0:  40%|████      | 2/5 [00:10<00:10,  3.66s/it, loss=18, v_num=0, train_acc1_step=8.330] 
Epoch 0:  60%|██████    | 3/5 [00:14<00:07,  3.52s/it, loss=18, v_num=0, train_acc1_step=8.330]
Epoch 0:  60%|██████    | 3/5 [00:14<00:07,  3.52s/it, loss=18.4, v_num=0, train_acc1_step=0.000]
Epoch 0:  80%|████████  | 4/5 [00:17<00:03,  3.47s/it, loss=18.4, v_num=0, train_acc1_step=0.000]
Epoch 0:  80%|████████  | 4/5 [00:17<00:03,  3.47s/it, loss=20.2, v_num=0, train_acc1_step=0.000]
Epoch 0: 100%|██████████| 5/5 [00:19<00:00,  3.17s/it, loss=20.2, v_num=0, train_acc1_step=0.000]
Epoch 0: 100%|██████████| 5/5 [00:19<00:00,  3.17s/it, loss=20.6, v_num=0, train_acc1_step=0.000]
Epoch 0:   0%|          | 0/5 [00:00<00:00, 8962.19it/s, loss=20.6, v_num=0, train_acc1_step=0.000]
Epoch 1:   0%|          | 0/5 [00:00<00:00, 2168.72it/s, loss=20.6, v_num=0, train_acc1_step=0.000]
Epoch 1:  20%|██        | 1/5 [00:07<00:15,  3.92s/it, loss=20.6, v_num=0, train_acc1_step=0.000]  
Epoch 1:  20%|██        | 1/5 [00:07<00:15,  3.92s/it, loss=20.2, v_num=0, train_acc1_step=0.000, train_acc1_epoch=1.670]
Epoch 1:  40%|████      | 2/5 [00:10<00:10,  3.53s/it, loss=20.2, v_num=0, train_acc1_step=0.000, train_acc1_epoch=1.670]
Epoch 1:  40%|████      | 2/5 [00:10<00:10,  3.53s/it, loss=18, v_num=0, train_acc1_step=0.000, train_acc1_epoch=1.670]  
Epoch 1:  60%|██████    | 3/5 [00:13<00:06,  3.42s/it, loss=18, v_num=0, train_acc1_step=0.000, train_acc1_epoch=1.670]
Epoch 1:  60%|██████    | 3/5 [00:13<00:06,  3.43s/it, loss=15.9, v_num=0, train_acc1_step=83.30, train_acc1_epoch=1.670]
Epoch 1:  80%|████████  | 4/5 [00:16<00:03,  3.38s/it, loss=15.9, v_num=0, train_acc1_step=83.30, train_acc1_epoch=1.670]
Epoch 1:  80%|████████  | 4/5 [00:16<00:03,  3.38s/it, loss=14.4, v_num=0, train_acc1_step=25.00, train_acc1_epoch=1.670]
Epoch 1: 100%|██████████| 5/5 [00:18<00:00,  3.10s/it, loss=14.4, v_num=0, train_acc1_step=25.00, train_acc1_epoch=1.670]
Epoch 1: 100%|██████████| 5/5 [00:18<00:00,  3.10s/it, loss=13.4, v_num=0, train_acc1_step=2.080, train_acc1_epoch=1.670]
Epoch 1:   0%|          | 0/5 [00:00<00:00, 8830.11it/s, loss=13.4, v_num=0, train_acc1_step=2.080, train_acc1_epoch=1.670]
Epoch 2:   0%|          | 0/5 [00:00<00:00, 2078.45it/s, loss=13.4, v_num=0, train_acc1_step=2.080, train_acc1_epoch=1.670]
Epoch 2:  20%|██        | 1/5 [00:08<00:16,  4.01s/it, loss=13.4, v_num=0, train_acc1_step=2.080, train_acc1_epoch=1.670]  
Epoch 2:  20%|██        | 1/5 [00:08<00:16,  4.01s/it, loss=13.3, v_num=0, train_acc1_step=0.000, train_acc1_epoch=22.10]
Epoch 2:  40%|████      | 2/5 [00:11<00:11,  3.68s/it, loss=13.3, v_num=0, train_acc1_step=0.000, train_acc1_epoch=22.10]
Epoch 2:  40%|████      | 2/5 [00:11<00:11,  3.68s/it, loss=12.8, v_num=0, train_acc1_step=0.000, train_acc1_epoch=22.10]
